# MediKiosk backend — DIRECT application dependencies only.
#
# Transitive dependencies are resolved by pip and deliberately NOT pinned here
# (e.g. starlette via fastapi, openai/tiktoken via langchain-openai,
# onnxruntime/onnx/scikit-image/scipy via insightface, Mako via alembic).
# Every entry below is either imported by application code or required at
# runtime by the process itself.
#
# Regenerate a fully-pinned lock separately if reproducible deploys are needed;
# do not paste `pip freeze` output into this file.

# ── Web framework / ASGI ──────────────────────────────────────────────────────
fastapi==0.141.1                # app.main, all endpoints
uvicorn[standard]==0.52.4       # ASGI server (runtime only, not imported)

# ── Data validation / configuration ───────────────────────────────────────────
pydantic==2.13.4                # all app.schemas
pydantic-settings==2.15.0       # app.core.config.Settings
python-dotenv==1.2.3            # .env loading for pydantic-settings

# ── Database ──────────────────────────────────────────────────────────────────
SQLAlchemy==2.0.52              # app.models, app.db
alembic==1.19.1                 # alembic/ migrations
psycopg[binary]==3.3.4          # postgresql+psycopg driver (runtime only)

# ── Authentication (Phase 2) ──────────────────────────────────────────────────
PyJWT==2.13.0                   # app.services.auth.jwt_service (import jwt)
bcrypt==5.0.0                   # app.core.security password hashing

# ── Biometric face recognition (Phase 3) ──────────────────────────────────────
# insightface pulls onnxruntime, onnx, scikit-image, scipy, requests and tqdm.
insightface==1.0.1              # app.services.face.insightface_service
opencv-python==5.0.0.93         # imported directly as cv2 by the face service
numpy==2.5.2                    # imported directly by the face service

# ── AI / LLM (Phase 5B) ───────────────────────────────────────────────────────
# OpenAI via LangChain. langchain-openai pulls the openai SDK and tiktoken;
# the `langchain` meta-package is NOT required because no module imports it.
langchain-core==1.6.1           # SystemMessage/HumanMessage in the LLM service
langchain-openai==1.6.0         # ChatOpenAI + with_structured_output

# ── Testing ───────────────────────────────────────────────────────────────────
pytest==9.1.1
httpx==0.28.1                   # required by starlette/fastapi TestClient
